,fps,frame_end,frame_start,instance_id,signer_id,source,split,url,variation_id,video_id,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax,gloss
562,25,-1,1,9,10,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/24/24332.mp4,0,631,40,15,252,192,accident
563,25,-1,1,10,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/5/5277.mp4,1,632,53,14,218,192,accident
566,25,-1,1,14,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6969.mp4,1,633,81,16,223,192,accident
5006,25,-1,1,13,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1466169739.730.mp4,0,965,90,21,531,480,add
5000,25,-1,1,2,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6473.mp4,0,967,76,15,202,192,add
5002,25,-1,1,9,41,aslsearch,test,http://www.aslsearch.com/signs/videos/add.mp4,0,973,229,38,510,400,add
808,25,-1,1,6,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1466171159.7047.mp4,0,1388,137,16,531,480,africa
809,25,-1,1,8,11,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/14/14836.mp4,1,1391,80,10,222,192,africa
3936,25,-1,1,1,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6164.mp4,0,1557,67,14,216,192,ago
3937,25,-1,1,2,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6166.mp4,0,1558,57,8,219,192,ago
3048,25,-1,1,1,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/14/14275.mp4,0,2109,80,12,209,192,alone
3049,25,-1,1,2,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/14/14276.mp4,0,2110,69,10,209,192,alone
2337,25,-1,1,11,13,asldeafined,test,https://media.asldeafined.com/vocabulary/1466510256.6098.mp4,0,2587,80,15,622,480,animal
2338,25,-1,1,13,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/14/14630.mp4,0,2589,68,8,225,192,animal
2331,25,-1,1,4,41,aslsearch,train,http://www.aslsearch.com/signs/videos/animal.mp4,0,2592,207,35,507,400,animal
570,25,-1,1,9,12,aslsearch,train,http://www.aslsearch.com/signs/videos/apple.mp4,0,3008,158,50,541,399,apple
3065,25,-1,1,11,13,asldeafined,test,https://media.asldeafined.com/vocabulary/1466511982.60.mp4,0,3060,119,22,540,480,appointment
3066,25,-1,1,12,10,signingsavvy,val,https://www.signingsavvy.com/signs/mp4/22/22122.mp4,0,3061,89,24,226,192,appointment
3057,25,-1,1,2,11,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/6/6265.mp4,0,3062,76,15,215,192,appointment
2343,25,-1,1,7,13,asldeafined,train,https://media.asldeafined.com/vocabulary/1466512503.4091.mp4,0,3274,127,22,612,480,argue
2345,25,-1,1,11,10,signingsavvy,train,https://www.signingsavvy.com/signs/mp4/22/22238.mp4,0,3277,60,21,233,192,argue
